dataset     ,baseline ,coarsening_method       ,coarsening_ratio ,extra_node ,cluster_node ,hidden ,num_test_nodes ,num_layers ,batch_size ,lr     ,ave_inf_time         ,ave_inf_loss        ,inf_loss_std        ,property
QM9         ,True     ,None                    ,None             ,None       ,None         ,   512 ,            20 ,         2 ,None       ,0.01   ,0.4204987601230019   ,1.7436192035675049  ,0.0                 ,0
QM9         ,False    ,variation_neighborhoods ,0.3              ,True       ,False        ,   512 ,            20 ,         2 ,128        ,0.001  ,0.012251135264857533 ,0.7700806617736816  ,0.6141149394334408  ,0
QM9         ,True     ,None                    ,None             ,None       ,None         ,   512 ,            20 ,         2 ,None       ,0.01   ,0.41948568421687804  ,0.7436192035675049  ,0.0                 ,0
QM9         ,False    ,variation_neighborhoods ,0.5              ,True       ,False        ,   512 ,            20 ,         2 ,128        ,0.001  ,0.01553506828381114  ,0.6956137293861026  ,0.39015430793365974 ,0
QM9         ,True     ,None                    ,None             ,None       ,None         ,   512 ,            20 ,         2 ,None       ,0.01   ,0.41178589118154424  ,0.7436192035675049  ,0.0                 ,0
QM9         ,False    ,variation_neighborhoods ,0.3              ,True       ,False        ,   512 ,            20 ,         2 ,128        ,0.001  ,0.012277762855639298 ,0.6869406609308152  ,0.42016842493051837 ,0
QM9         ,True     ,None                    ,None             ,None       ,None         ,   512 ,            20 ,         2 ,None       ,0.01   ,0.5190744776474802   ,0.2563807964324951  ,0.0                 ,0
QM9         ,False    ,variation_neighborhoods ,0.5              ,True       ,False        ,   512 ,            20 ,         2 ,128        ,0.001  ,0.01582627319262929  ,0.7310131481715612  ,0.5587617620602094  ,0
# corrected
QM9         ,True     ,None                    ,None             ,None       ,None         ,   512 ,            20 ,         2 ,None       ,0.01   ,0.440669950686003    ,0.8256380796432495  ,0.6539664194665293  ,6
QM9         ,False    ,variation_neighborhoods ,0.3              ,True       ,False        ,   512 ,            20 ,         2 ,128        ,0.001  ,0.013392059426558646 ,0.8256380558013916  ,0.6539665383841203  ,6
QM9         ,True     ,None                    ,None             ,None       ,None         ,   512 ,            20 ,         2 ,None       ,0.01   ,0.42683286415903193  ,0.5756380796432495  ,0.4498366792161882  ,6
QM9         ,False    ,variation_neighborhoods ,0.5              ,True       ,False        ,   512 ,            20 ,         2 ,128        ,0.001  ,0.02033350342198422  ,0.5756380558013916  ,0.4498368653472204  ,6
QM9         ,True     ,None                    ,None             ,None       ,None         ,   512 ,            20 ,         2 ,None       ,0.01   ,0.42125952871222244  ,0.5769142389297486  ,0.5282732208241985  ,6
QM9         ,False    ,variation_neighborhoods ,0.3              ,True       ,False        ,   512 ,            20 ,         2 ,128        ,0.001  ,0.016589352959080747 ,0.5769141674041748  ,0.5282733186216441  ,6
QM9         ,True     ,None                    ,None             ,None       ,None         ,   512 ,            20 ,         2 ,None       ,0.01   ,0.4376295114818372   ,0.8769142389297485  ,0.5855971759512877  ,6
QM9         ,False    ,variation_neighborhoods ,0.5              ,True       ,False        ,   512 ,            20 ,         2 ,128        ,0.001  ,0.019666107077347606 ,0.8769141674041748  ,0.585597300817738   ,6
QM9         ,True     ,None                    ,None             ,None       ,None         ,   512 ,            20 ,         2 ,None       ,0.01   ,0.41837113781979207  ,0.5743619203567505  ,0.28188419748359644 ,6
QM9         ,False    ,variation_neighborhoods ,0.3              ,True       ,False        ,   512 ,            20 ,         2 ,128        ,0.001  ,0.014184148688065378 ,0.5743619441986084  ,0.28188435495785436 ,6
QM9         ,True     ,None                    ,None             ,None       ,None         ,   512 ,            20 ,         2 ,None       ,0.01   ,0.42632854612250076  ,0.47691423892974855 ,0.3649373704341926  ,6
QM9         ,False    ,variation_neighborhoods ,0.5              ,True       ,False        ,   512 ,            20 ,         2 ,128        ,0.001  ,0.020135841871562758 ,0.4769141674041748  ,0.3649375577349869  ,6
QM9         ,True     ,None                    ,None             ,None       ,None         ,   512 ,            20 ,         2 ,None       ,0.01   ,0.41570888067546646  ,0.713194215297699   ,0.4194438243272724  ,6
QM9         ,False    ,variation_neighborhoods ,0.3              ,True       ,False        ,   512 ,            20 ,         2 ,128        ,0.001  ,0.014300308729472914 ,0.7131941676139831  ,0.4194437250383361  ,6
QM9         ,True     ,None                    ,None             ,None       ,None         ,   512 ,            20 ,         2 ,None       ,0.01   ,0.3995151770742316   ,0.6156317234039307  ,0.35888661242750974 ,6
QM9         ,False    ,variation_neighborhoods ,0.5              ,True       ,False        ,   512 ,            20 ,         2 ,128        ,0.001  ,0.018510278902555768 ,0.6156317472457886  ,0.35888658288866165 ,6
ZINC        ,True     ,None                    ,None             ,None       ,None         ,   512 ,            20 ,         2 ,None       ,0.01   ,0.48619366946973297  ,1.4012404856272043  ,1.4962270091293357  ,None
ZINC        ,False    ,variation_neighborhoods ,0.3              ,True       ,False        ,   512 ,            20 ,         2 ,128        ,0.0001 ,0.016992556421380294 ,1.4015808211406693  ,1.4960097887560082  ,None
ZINC        ,True     ,None                    ,None             ,None       ,None         ,   512 ,            20 ,         2 ,None       ,0.01   ,0.4735587521603233   ,0.9526373381260782  ,0.9735494895388106  ,None
ZINC        ,False    ,variation_neighborhoods ,0.5              ,True       ,False        ,   512 ,            20 ,         2 ,128        ,0.0001 ,0.02232075992383455  ,0.9528377348731738  ,0.9736799359066471  ,None
ZINC        ,True     ,None                    ,None             ,None       ,None         ,   512 ,            20 ,         2 ,None       ,0.01   ,0.47213817897595856  ,1.50414143987       ,1.9006587264162176  ,None
ZINC        ,False    ,variation_neighborhoods ,0.3              ,True       ,False        ,   512 ,            20 ,         2 ,128        ,0.0001 ,0.01617724017093056  ,1.504341361671686   ,1.9007656665221664  ,None
ZINC        ,True     ,None                    ,None             ,None       ,None         ,   512 ,            20 ,         2 ,None       ,0.01   ,0.47401504767568486  ,1.5896182756870985  ,1.2310100588673953  ,None
ZINC        ,False    ,variation_neighborhoods ,0.5              ,True       ,False        ,   512 ,            20 ,         2 ,128        ,0.0001 ,0.023651512045609325 ,1.5898501817137003  ,1.2311284009912795  ,None
ZINC        ,True     ,None                    ,None             ,None       ,None         ,   512 ,            20 ,         2 ,None       ,0.01   ,0.46177866584376287  ,1.2953307323157788  ,0.9234508441351358  ,None
ZINC        ,False    ,variation_neighborhoods ,0.3              ,True       ,False        ,   512 ,            20 ,         2 ,128        ,0.0001 ,0.014800699133622018 ,1.295615028589964   ,0.9234619211529848  ,None
ZINC        ,True     ,None                    ,None             ,None       ,None         ,   512 ,            20 ,         2 ,None       ,0.01   ,0.4607514833149157   ,1.2773611705750227  ,0.8732661274907403  ,None
ZINC        ,False    ,variation_neighborhoods ,0.5              ,True       ,False        ,   512 ,            20 ,         2 ,128        ,0.0001 ,0.02092842051857396  ,1.2778540702536703  ,0.8735714270988196  ,None