dataset ,coarsening_method       ,coarsening_ratio ,exp_setup           ,extra_nodes ,cluster_node ,hidden ,num_layers1 ,num_layers2 ,epochs1 ,epochs2 ,batch_size ,lr     ,best_test_loss             ,best_test_acc
AIDS    ,affinity_GS             ,             0.1 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        16 ,0.001  ,       1.521042026590294   ,1.0
AIDS    ,affinity_GS             ,             0.1 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        16 ,0.01   ,      63.384041249752045   ,1.0
AIDS    ,affinity_GS             ,             0.1 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        16 ,0.1    ,      36.78693526983261    ,1.0
AIDS    ,affinity_GS             ,             0.1 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        32 ,0.001  ,       0.8705107867717743  ,0.7
AIDS    ,affinity_GS             ,             0.1 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        32 ,0.01   ,       9.909359395503998   ,1.0
AIDS    ,affinity_GS             ,             0.1 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        32 ,0.1    ,       8.816932499408722   ,0.8
AIDS    ,affinity_GS             ,             0.1 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,       128 ,0.001  ,       0.5147825106978416  ,0.7931034482758621
AIDS    ,affinity_GS             ,             0.1 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,       128 ,0.01   ,       4.929873824119568   ,0.7758620689655172
AIDS    ,affinity_GS             ,             0.1 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,       128 ,0.1    ,      10.673999786376953   ,0.7844827586206896
AIDS    ,affinity_GS             ,             0.5 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,         2 ,0.001  ,      59.586833740234376   ,0.5
AIDS    ,affinity_GS             ,             0.5 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,         2 ,0.01   ,     448.2687890625        ,1.0
AIDS    ,affinity_GS             ,             0.5 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,         2 ,0.1    ,    3725.5192578125        ,0.0
AIDS    ,affinity_GS             ,             0.5 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        16 ,0.001  ,       1.3919070365955122  ,0.75
AIDS    ,affinity_GS             ,             0.5 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        16 ,0.01   ,      49.71931716799736    ,0.75
AIDS    ,affinity_GS             ,             0.5 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        16 ,0.1    ,      29.42113646864891    ,0.75
AIDS    ,affinity_GS             ,             0.5 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        32 ,0.001  ,       0.3843506798148155  ,0.9
AIDS    ,affinity_GS             ,             0.5 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        32 ,0.01   ,       3.2076441049575806  ,0.95
AIDS    ,affinity_GS             ,             0.5 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        32 ,0.1    ,     320.92272913455963    ,0.85
AIDS    ,affinity_GS             ,             0.5 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,       128 ,0.001  ,       0.4884483218193054  ,0.7931034482758621
AIDS    ,affinity_GS             ,             0.5 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,       128 ,0.01   ,       0.7203729003667831  ,0.5948275862068966
AIDS    ,affinity_GS             ,             0.5 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,       128 ,0.1    ,     138.9570426940918     ,0.7327586206896551
AIDS    ,affinity_GS             ,             0.9 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,         2 ,0.001  ,       5.0746558864516595  ,1.0
AIDS    ,affinity_GS             ,             0.9 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,         2 ,0.01   ,     338.53166015625       ,0.5
AIDS    ,affinity_GS             ,             0.9 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,         2 ,0.1    ,      96.6274921875        ,0.5
AIDS    ,affinity_GS             ,             0.9 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        16 ,0.001  ,       0.5151209873147309  ,1.0
AIDS    ,affinity_GS             ,             0.9 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        16 ,0.01   ,      45.12122443318367    ,0.75
AIDS    ,affinity_GS             ,             0.9 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        16 ,0.1    ,      35.815151900053024   ,0.75
AIDS    ,affinity_GS             ,             0.9 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        32 ,0.001  ,       0.4850053284317255  ,0.75
AIDS    ,affinity_GS             ,             0.9 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        32 ,0.01   ,      14.71671013534069    ,0.85
AIDS    ,affinity_GS             ,             0.9 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        32 ,0.1    ,      98.8734695315361     ,0.2
AIDS    ,affinity_GS             ,             0.9 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,       128 ,0.001  ,       1.221876621246338   ,0.4396551724137931
AIDS    ,affinity_GS             ,             0.9 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,       128 ,0.01   ,       0.6028812229633331  ,0.7931034482758621
AIDS    ,affinity_GS             ,             0.9 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,       128 ,0.1    ,     108.83137321472168    ,0.8189655172413793
AIDS    ,kron                    ,             0.1 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,         2 ,0.001  ,       8.883318412780762   ,1.0
AIDS    ,kron                    ,             0.1 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,         2 ,0.01   ,      37.27592254638672    ,0.5
AIDS    ,kron                    ,             0.1 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,         2 ,0.1    ,   84231.40968603516       ,0.5
AIDS    ,kron                    ,             0.1 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        16 ,0.001  ,       2.678033430129288   ,1.0
AIDS    ,kron                    ,             0.1 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        16 ,0.01   ,       8.972849696874619   ,0.75
AIDS    ,kron                    ,             0.1 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        16 ,0.1    ,       9.866216093301773   ,1.0
AIDS    ,kron                    ,             0.1 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        32 ,0.001  ,       0.573497673496604   ,0.8
AIDS    ,kron                    ,             0.1 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        32 ,0.01   ,       4.532294869422913   ,0.75
AIDS    ,kron                    ,             0.1 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        32 ,0.1    ,       5.725864961743355   ,0.8
AIDS    ,kron                    ,             0.1 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,       128 ,0.001  ,       0.521119050681591   ,0.8017241379310345
AIDS    ,kron                    ,             0.1 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,       128 ,0.01   ,       0.5521352738142014  ,0.7844827586206896
AIDS    ,kron                    ,             0.1 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,       128 ,0.1    ,      15.89489221572876    ,0.8103448275862069
AIDS    ,kron                    ,             0.5 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,         2 ,0.001  ,      16.01756591645061    ,1.0
AIDS    ,kron                    ,             0.5 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,         2 ,0.01   ,     342.88253466796874    ,1.0
AIDS    ,kron                    ,             0.5 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,         2 ,0.1    ,  351399.35859570315       ,1.0
AIDS    ,kron                    ,             0.5 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        16 ,0.001  ,       0.6295033115893602  ,0.75
AIDS    ,kron                    ,             0.5 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        16 ,0.01   ,      68.98383182287216    ,0.5
AIDS    ,kron                    ,             0.5 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        16 ,0.1    ,   11840.662138938904      ,0.5
AIDS    ,kron                    ,             0.5 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        32 ,0.001  ,       0.6546399407088757  ,0.7
AIDS    ,kron                    ,             0.5 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        32 ,0.01   ,      12.17035961151123    ,0.85
AIDS    ,kron                    ,             0.5 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        32 ,0.1    ,       2.1272479705512524  ,0.75
AIDS    ,kron                    ,             0.5 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,       128 ,0.001  ,       0.5696998089551926  ,0.7844827586206896
AIDS    ,kron                    ,             0.5 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,       128 ,0.01   ,       3.135532855987549   ,0.2413793103448276
AIDS    ,kron                    ,             0.5 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,       128 ,0.1    ,      43.328999519348145   ,0.8189655172413793
AIDS    ,kron                    ,             0.9 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,         2 ,0.001  ,      14.33238200378418    ,0.0
AIDS    ,kron                    ,             0.9 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,         2 ,0.01   ,     559.9333203125        ,0.5
AIDS    ,kron                    ,             0.9 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,         2 ,0.1    ,     364.181478515625      ,1.0
AIDS    ,kron                    ,             0.9 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        16 ,0.001  ,       0.6932250494137406  ,0.75
AIDS    ,kron                    ,             0.9 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        16 ,0.01   ,       8.708504159003496   ,0.5
AIDS    ,kron                    ,             0.9 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        16 ,0.1    ,     256.7636399269104     ,0.75
AIDS    ,kron                    ,             0.9 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        32 ,0.001  ,       0.52711471170187    ,0.8
AIDS    ,kron                    ,             0.9 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        32 ,0.01   ,      18.662360191345215   ,0.75
AIDS    ,kron                    ,             0.9 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        32 ,0.1    ,       2.808238610625267   ,0.1
AIDS    ,kron                    ,             0.9 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,       128 ,0.001  ,       1.1782478988170624  ,0.4482758620689655
AIDS    ,kron                    ,             0.9 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,       128 ,0.01   ,       0.6527990698814392  ,0.7844827586206896
AIDS    ,kron                    ,             0.9 ,Gc_train_2_Gs_infer ,False       ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,       128 ,0.1    ,      59.457557678222656   ,0.8275862068965517
AIDS    ,variation_neighborhoods ,             0.1 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,         2 ,0.001  ,       3.225017114873059   ,1.0
AIDS    ,variation_neighborhoods ,             0.1 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,         2 ,0.01   ,      13.425881731003523   ,1.0
AIDS    ,variation_neighborhoods ,             0.1 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,         2 ,0.1    ,     502.77716943359377    ,1.0
AIDS    ,variation_neighborhoods ,             0.1 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        16 ,0.001  ,       0.5352803831920028  ,1.0
AIDS    ,variation_neighborhoods ,             0.1 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        16 ,0.01   ,       0.8728242632350884  ,1.0
AIDS    ,variation_neighborhoods ,             0.1 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        16 ,0.1    ,       1.6373215997591615  ,0.5
AIDS    ,variation_neighborhoods ,             0.1 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        32 ,0.001  ,       2.5177345983684063  ,0.8
AIDS    ,variation_neighborhoods ,             0.1 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        32 ,0.01   ,      12.336690172553062   ,0.95
AIDS    ,variation_neighborhoods ,             0.1 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        32 ,0.1    ,       2.300667531788349   ,0.6
AIDS    ,variation_neighborhoods ,             0.1 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,       128 ,0.001  ,       0.6209747195243835  ,0.8706896551724138
AIDS    ,variation_neighborhoods ,             0.1 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,       128 ,0.01   ,       1.1206863522529602  ,0.7931034482758621
AIDS    ,variation_neighborhoods ,             0.1 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,       128 ,0.1    ,       4.193188786506653   ,0.8103448275862069
AIDS    ,variation_neighborhoods ,             0.5 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,         2 ,0.001  ,      76.54763452148437    ,0.5
AIDS    ,variation_neighborhoods ,             0.5 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,         2 ,0.01   ,     179.8876943359375     ,1.0
AIDS    ,variation_neighborhoods ,             0.5 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,         2 ,0.1    ,    2296.5015625           ,1.0
AIDS    ,variation_neighborhoods ,             0.5 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        16 ,0.001  ,       2.7274209554271067  ,0.75
AIDS    ,variation_neighborhoods ,             0.5 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        16 ,0.01   ,      13.297516234219074   ,1.0
AIDS    ,variation_neighborhoods ,             0.5 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        16 ,0.1    ,     655.5431289672852     ,0.5
AIDS    ,variation_neighborhoods ,             0.5 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        32 ,0.001  ,       0.547435075044632   ,0.75
AIDS    ,variation_neighborhoods ,             0.5 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        32 ,0.01   ,       6.752006992697716   ,0.9
AIDS    ,variation_neighborhoods ,             0.5 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        32 ,0.1    ,       6.22111364454031    ,0.9
AIDS    ,variation_neighborhoods ,             0.5 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,       128 ,0.001  ,       0.44991835951805115 ,0.8103448275862069
AIDS    ,variation_neighborhoods ,             0.5 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,       128 ,0.01   ,       1.2625660002231598  ,0.7672413793103449
AIDS    ,variation_neighborhoods ,             0.5 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,       128 ,0.1    ,       0.9409483373165131  ,0.853448275862069
AIDS    ,variation_neighborhoods ,             0.9 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,         2 ,0.001  ,      28.05216575162817    ,0.0
AIDS    ,variation_neighborhoods ,             0.9 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,         2 ,0.01   ,     543.9505170898437     ,1.0
AIDS    ,variation_neighborhoods ,             0.9 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,         2 ,0.1    ,     485.9782216796875     ,1.0
AIDS    ,variation_neighborhoods ,             0.9 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        16 ,0.001  ,       1.6315533742308617  ,0.75
AIDS    ,variation_neighborhoods ,             0.9 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        16 ,0.01   ,      25.56797672761599    ,0.75
AIDS    ,variation_neighborhoods ,             0.9 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        16 ,0.1    ,      10.179273217916489   ,0.75
AIDS    ,variation_neighborhoods ,             0.9 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        32 ,0.001  ,       0.4985386021435261  ,0.85
AIDS    ,variation_neighborhoods ,             0.9 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        32 ,0.01   ,      25.26187425851822    ,0.75
AIDS    ,variation_neighborhoods ,             0.9 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        32 ,0.1    ,       6.976592719554901   ,0.7
AIDS    ,variation_neighborhoods ,             0.9 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,       128 ,0.001  ,       0.4964994192123413  ,0.8189655172413793
AIDS    ,variation_neighborhoods ,             0.9 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,       128 ,0.01   ,       0.48837313801050186 ,0.8017241379310345
AIDS    ,variation_neighborhoods ,             0.9 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,       128 ,0.1    ,      72.66606521606445    ,0.8103448275862069
AIDS    ,algebraic_JC            ,             0.1 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,         2 ,0.001  ,       3.6197280277938684  ,1.0
AIDS    ,algebraic_JC            ,             0.1 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,         2 ,0.01   ,    2049.8054326171873     ,1.0
AIDS    ,algebraic_JC            ,             0.1 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,         2 ,0.1    ,     413.25642553710935    ,0.5
AIDS    ,algebraic_JC            ,             0.1 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        16 ,0.001  ,       1.5628879262039845  ,0.75
AIDS    ,algebraic_JC            ,             0.1 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        16 ,0.01   ,       2.777862642542459   ,1.0
AIDS    ,algebraic_JC            ,             0.1 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        16 ,0.1    ,      78.94477868080139    ,0.5
