dataset ,coarsening_method       ,coarsening_ratio ,exp_setup           ,extra_nodes ,cluster_node ,hidden ,num_layers1 ,num_layers2 ,epochs1 ,epochs2 ,batch_size ,lr     ,best_test_loss             ,best_test_acc
AIDS    ,algebraic_JC            ,             0.1 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        32 ,0.001  ,       4.570494696497917   ,0.8
AIDS    ,algebraic_JC            ,             0.1 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        32 ,0.01   ,       2.038580298423767   ,0.7
AIDS    ,algebraic_JC            ,             0.1 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        32 ,0.1    ,    1494.211009979248      ,0.75
AIDS    ,algebraic_JC            ,             0.1 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,       128 ,0.001  ,       0.5157030001282692  ,0.8275862068965517
AIDS    ,algebraic_JC            ,             0.1 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,       128 ,0.01   ,       2.108788311481476   ,0.43103448275862066
AIDS    ,algebraic_JC            ,             0.1 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,       128 ,0.1    ,       9.129541516304016   ,0.75
AIDS    ,algebraic_JC            ,             0.5 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,         2 ,0.001  ,       8.85991777416243    ,1.0
AIDS    ,algebraic_JC            ,             0.5 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,         2 ,0.01   ,     243.4471862792969     ,0.5
AIDS    ,algebraic_JC            ,             0.5 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,         2 ,0.1    ,     113.355150390625      ,0.5
AIDS    ,algebraic_JC            ,             0.5 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        16 ,0.001  ,       1.73191074480701    ,0.25
AIDS    ,algebraic_JC            ,             0.5 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        16 ,0.01   ,      99.07280683517456    ,1.0
AIDS    ,algebraic_JC            ,             0.5 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        16 ,0.1    ,      53.462692737579346   ,0.75
AIDS    ,algebraic_JC            ,             0.5 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        32 ,0.001  ,       0.48632641322910786 ,0.85
AIDS    ,algebraic_JC            ,             0.5 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        32 ,0.01   ,       8.854877024888992   ,0.8
AIDS    ,algebraic_JC            ,             0.5 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        32 ,0.1    ,     456.95015144348145    ,0.9
AIDS    ,algebraic_JC            ,             0.5 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,       128 ,0.001  ,       0.47540219128131866 ,0.8793103448275862
AIDS    ,algebraic_JC            ,             0.5 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,       128 ,0.01   ,       1.3607474267482758  ,0.39655172413793105
AIDS    ,algebraic_JC            ,             0.5 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,       128 ,0.1    ,      44.57951736450195    ,0.7758620689655172
AIDS    ,algebraic_JC            ,             0.9 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,         2 ,0.001  ,       9.01412582397461    ,1.0
AIDS    ,algebraic_JC            ,             0.9 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,         2 ,0.01   ,     306.9876223144531     ,1.0
AIDS    ,algebraic_JC            ,             0.9 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,         2 ,0.1    ,     398.3814453125        ,0.5
AIDS    ,algebraic_JC            ,             0.9 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        16 ,0.001  ,       0.8279859563335776  ,0.75
AIDS    ,algebraic_JC            ,             0.9 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        16 ,0.01   ,     137.0430804491043     ,0.5
AIDS    ,algebraic_JC            ,             0.9 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        16 ,0.1    ,      73.70234978199005    ,0.75
AIDS    ,algebraic_JC            ,             0.9 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        32 ,0.001  ,       0.526791512966156   ,0.7
AIDS    ,algebraic_JC            ,             0.9 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        32 ,0.01   ,       0.5866655483841896  ,0.8
AIDS    ,algebraic_JC            ,             0.9 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        32 ,0.1    ,      10.61977006494999    ,0.8
AIDS    ,algebraic_JC            ,             0.9 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,       128 ,0.001  ,       0.4001339003443718  ,0.8620689655172413
AIDS    ,algebraic_JC            ,             0.9 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,       128 ,0.01   ,       0.5187820643186569  ,0.7844827586206896
AIDS    ,algebraic_JC            ,             0.9 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,       128 ,0.1    ,       0.6933049708604813  ,0.8017241379310345
AIDS    ,affinity_GS             ,             0.1 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,         2 ,0.001  ,       9.767048957824708   ,1.0
AIDS    ,affinity_GS             ,             0.1 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,         2 ,0.01   ,      88.71860852050781    ,1.0
AIDS    ,affinity_GS             ,             0.1 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,         2 ,0.1    ,     591.75474609375       ,1.0
AIDS    ,affinity_GS             ,             0.1 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        16 ,0.001  ,       0.5194828598760068  ,1.0
AIDS    ,affinity_GS             ,             0.1 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        16 ,0.01   ,       2.4028508679438687  ,0.75
AIDS    ,affinity_GS             ,             0.1 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        16 ,0.1    ,      68.89919185638428    ,1.0
AIDS    ,affinity_GS             ,             0.1 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        32 ,0.001  ,       0.6341814361512661  ,0.7
AIDS    ,affinity_GS             ,             0.1 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        32 ,0.01   ,       3.1310516138619278  ,0.8
AIDS    ,affinity_GS             ,             0.1 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        32 ,0.1    ,      19.444123148918152   ,0.8
AIDS    ,affinity_GS             ,             0.1 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,       128 ,0.001  ,       0.4837331622838974  ,0.7931034482758621
AIDS    ,affinity_GS             ,             0.1 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,       128 ,0.01   ,       2.2396029829978943  ,0.853448275862069
AIDS    ,affinity_GS             ,             0.1 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,       128 ,0.1    ,       0.5328526347875595  ,0.7758620689655172
AIDS    ,affinity_GS             ,             0.5 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,         2 ,0.001  ,      28.803155410766603   ,1.0
AIDS    ,affinity_GS             ,             0.5 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,         2 ,0.01   ,     152.41591015625       ,1.0
AIDS    ,affinity_GS             ,             0.5 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,         2 ,0.1    ,    3859.0400625           ,1.0
AIDS    ,affinity_GS             ,             0.5 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        16 ,0.001  ,       0.50129499938339    ,0.5
AIDS    ,affinity_GS             ,             0.5 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        16 ,0.01   ,       7.429410731884403   ,0.75
AIDS    ,affinity_GS             ,             0.5 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        16 ,0.1    ,       5.7928005158901215  ,0.5
AIDS    ,affinity_GS             ,             0.5 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        32 ,0.001  ,       0.5367119833827019  ,0.9
AIDS    ,affinity_GS             ,             0.5 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        32 ,0.01   ,      11.114898562431335   ,0.85
AIDS    ,affinity_GS             ,             0.5 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        32 ,0.1    ,     111.75193309783936    ,0.6
AIDS    ,affinity_GS             ,             0.5 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,       128 ,0.001  ,       0.4398665055632591  ,0.8620689655172413
AIDS    ,affinity_GS             ,             0.5 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,       128 ,0.01   ,       1.719587653875351   ,0.8189655172413793
AIDS    ,affinity_GS             ,             0.5 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,       128 ,0.1    ,      83.20433235168457    ,0.8448275862068966
AIDS    ,affinity_GS             ,             0.9 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,         2 ,0.001  ,       9.177809539794922   ,1.0
AIDS    ,affinity_GS             ,             0.9 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,         2 ,0.01   ,     207.18646533203125    ,1.0
AIDS    ,affinity_GS             ,             0.9 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,         2 ,0.1    ,    3894.1933203125        ,1.0
AIDS    ,affinity_GS             ,             0.9 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        16 ,0.001  ,       0.939243383705616   ,0.0
AIDS    ,affinity_GS             ,             0.9 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        16 ,0.01   ,       7.476336866617203   ,0.25
AIDS    ,affinity_GS             ,             0.9 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        16 ,0.1    ,       2.637484684586518   ,1.0
AIDS    ,affinity_GS             ,             0.9 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        32 ,0.001  ,       0.4297796795144677  ,0.8
AIDS    ,affinity_GS             ,             0.9 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        32 ,0.01   ,      23.74976420402527    ,0.8
AIDS    ,affinity_GS             ,             0.9 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        32 ,0.1    ,       6.548253238201141   ,0.8
AIDS    ,affinity_GS             ,             0.9 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,       128 ,0.001  ,       0.4340607449412346  ,0.7931034482758621
AIDS    ,affinity_GS             ,             0.9 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,       128 ,0.01   ,       0.5248356312513351  ,0.8017241379310345
AIDS    ,affinity_GS             ,             0.9 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,       128 ,0.1    ,       0.7533715218305588  ,0.1896551724137931
AIDS    ,kron                    ,             0.1 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,         2 ,0.001  ,       7.178937362670898   ,1.0
AIDS    ,kron                    ,             0.1 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,         2 ,0.01   ,      75.25346368408204    ,1.0
AIDS    ,kron                    ,             0.1 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,         2 ,0.1    ,    1508.83671875          ,0.5
AIDS    ,kron                    ,             0.1 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        16 ,0.001  ,       0.9708200730383396  ,0.75
AIDS    ,kron                    ,             0.1 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        16 ,0.01   ,       4.742232758551836   ,0.75
AIDS    ,kron                    ,             0.1 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        16 ,0.1    ,     108.89213001728058    ,1.0
AIDS    ,kron                    ,             0.1 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        32 ,0.001  ,       0.6066499995067716  ,0.8
AIDS    ,kron                    ,             0.1 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        32 ,0.01   ,       4.402653455734253   ,0.75
AIDS    ,kron                    ,             0.1 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        32 ,0.1    ,      66.63394260406494    ,0.85
AIDS    ,kron                    ,             0.1 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,       128 ,0.001  ,       0.4643879234790802  ,0.8362068965517241
AIDS    ,kron                    ,             0.1 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,       128 ,0.01   ,       1.0105855017900467  ,0.8103448275862069
AIDS    ,kron                    ,             0.1 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,       128 ,0.1    ,      19.422682523727417   ,0.8189655172413793
AIDS    ,kron                    ,             0.5 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,         2 ,0.001  ,      43.62746887207031    ,0.5
AIDS    ,kron                    ,             0.5 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,         2 ,0.01   ,     503.885611328125      ,1.0
AIDS    ,kron                    ,             0.5 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,         2 ,0.1    ,    1864.280796875         ,0.5
AIDS    ,kron                    ,             0.5 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        16 ,0.001  ,       1.0048548439517617  ,0.5
AIDS    ,kron                    ,             0.5 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        16 ,0.01   ,      44.91460245847702    ,0.75
AIDS    ,kron                    ,             0.5 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        16 ,0.1    ,     178.0969404950738     ,0.75
AIDS    ,kron                    ,             0.5 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        32 ,0.001  ,       0.4048235537484288  ,0.85
AIDS    ,kron                    ,             0.5 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        32 ,0.01   ,      28.41707530617714    ,0.8
AIDS    ,kron                    ,             0.5 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        32 ,0.1    ,       7.159557178616524   ,0.65
AIDS    ,kron                    ,             0.5 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,       128 ,0.001  ,       0.48075103759765625 ,0.7672413793103449
AIDS    ,kron                    ,             0.5 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,       128 ,0.01   ,       0.9924974739551544  ,0.8362068965517241
AIDS    ,kron                    ,             0.5 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,       128 ,0.1    ,      79.28843688964844    ,0.7758620689655172
AIDS    ,kron                    ,             0.9 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,         2 ,0.001  ,      20.879976501464842   ,0.5
AIDS    ,kron                    ,             0.9 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,         2 ,0.01   ,     338.5892824707031     ,1.0
AIDS    ,kron                    ,             0.9 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,         2 ,0.1    ,    2039.31599609375       ,1.0
AIDS    ,kron                    ,             0.9 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        16 ,0.001  ,       0.5066241957247257  ,0.5
AIDS    ,kron                    ,             0.9 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        16 ,0.01   ,       2.74494756385684    ,0.75
AIDS    ,kron                    ,             0.9 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        16 ,0.1    ,       2.6893529146909714  ,0.75
AIDS    ,kron                    ,             0.9 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        32 ,0.001  ,       0.4456413108855486  ,0.8
AIDS    ,kron                    ,             0.9 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        32 ,0.01   ,      16.16522127389908    ,0.6
AIDS    ,kron                    ,             0.9 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        32 ,0.1    ,      11.962942272424698   ,0.9
AIDS    ,kron                    ,             0.9 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,       128 ,0.001  ,       0.4579918384552002  ,0.8103448275862069
AIDS    ,kron                    ,             0.9 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,       128 ,0.01   ,       0.5524189472198486  ,0.853448275862069
AIDS    ,kron                    ,             0.9 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,       128 ,0.1    ,      75.7410478591919     ,0.8189655172413793
AIDS    ,variation_neighborhoods ,             0.3 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,         2 ,0.01   ,     498.391779296875      ,0.5
AIDS    ,variation_neighborhoods ,             0.5 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,         2 ,0.01   ,     508.6880390625        ,0.5
AIDS    ,variation_neighborhoods ,             0.5 ,Gs_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,         2 ,0.01   ,     256.5459887695313     ,1.0
AIDS    ,variation_neighborhoods ,             0.5 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,         2 ,0.01   ,       0.5232617473602295  ,1.0
AIDS    ,variation_neighborhoods ,             0.1 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,        16 ,0.001  ,       0.5122301522642374  ,0.75
AIDS    ,variation_neighborhoods ,             0.5 ,Gs_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,         2 ,0.001  ,       0.5132617473602294  ,1.0
AIDS    ,variation_neighborhoods ,             0.5 ,Gs_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,         2 ,0.001  ,       0.5132617473602294  ,0.5
AIDS    ,variation_neighborhoods ,             0.5 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,       128 ,0.001  ,       0.5514423847198486  ,0.7241379310344828
AIDS    ,variation_neighborhoods ,             0.5 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,         2 ,0.001  ,       0.5172617473602295  ,0.5
AIDS    ,variation_neighborhoods ,             0.5 ,Gc_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,         2 ,0.0001 ,       0.4932617473602295  ,1.0
AIDS    ,variation_neighborhoods ,             0.5 ,Gs_train_2_Gs_infer ,True        ,False        ,   512 ,          2 ,          2 ,    100 ,    300 ,         2 ,0.0001 ,       0.4932617473602295  ,0.5
