dataset,coarsening_method,coarsening_ratio,exp_setup,extra_nodes,cluster_node,hidden,num_layers1,num_layers2,epochs1,epochs2,batch_size,lr,best_test_loss,best_test_acc
ENZYMES,kron,0.9,Gc_train_2_Gs_infer,False,True,512,2,2,100,300,128,0.1,50.64414978027344,0.13636363636363635
ENZYMES,variation_neighborhoods,0.1,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,2,0.001,8.155008896191914,0.0
ENZYMES,variation_neighborhoods,0.1,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,2,0.01,48.67706837018331,0.0
ENZYMES,variation_neighborhoods,0.1,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,2,0.1,356.86566365559895,0.0
ENZYMES,variation_neighborhoods,0.1,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,16,0.001,1.8366577625274658,0.0
ENZYMES,variation_neighborhoods,0.1,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,16,0.01,5.185209488868713,0.0
ENZYMES,variation_neighborhoods,0.1,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,16,0.1,47.77484970092773,0.16666666666666666
ENZYMES,variation_neighborhoods,0.1,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,32,0.001,1.8033620834350585,0.09090909090909091
ENZYMES,variation_neighborhoods,0.1,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,32,0.01,3.499451684951782,0.13636363636363635
ENZYMES,variation_neighborhoods,0.1,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,32,0.1,4.884603214263916,0.2727272727272727
ENZYMES,variation_neighborhoods,0.1,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,128,0.001,1.777989387512207,0.22727272727272727
ENZYMES,variation_neighborhoods,0.1,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,128,0.01,2.175248384475708,0.09090909090909091
ENZYMES,variation_neighborhoods,0.1,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,128,0.1,8.854257106781006,0.22727272727272727
ENZYMES,variation_neighborhoods,0.5,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,2,0.001,17.722584820290407,0.5
ENZYMES,variation_neighborhoods,0.5,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,2,0.01,99.90966104899843,0.5
ENZYMES,variation_neighborhoods,0.5,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,2,0.1,508.996759185791,0.0
ENZYMES,variation_neighborhoods,0.5,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,16,0.001,1.8229766011238098,0.16666666666666666
ENZYMES,variation_neighborhoods,0.5,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,16,0.01,23.377984714508056,0.0
ENZYMES,variation_neighborhoods,0.5,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,16,0.1,66.09170761108399,0.16666666666666666
ENZYMES,variation_neighborhoods,0.5,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,32,0.001,1.8063403129577638,0.13636363636363635
ENZYMES,variation_neighborhoods,0.5,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,32,0.01,3.9170337200164793,0.18181818181818182
ENZYMES,variation_neighborhoods,0.5,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,32,0.1,140.12071838378907,0.18181818181818182
ENZYMES,variation_neighborhoods,0.5,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,128,0.001,1.8120048642158508,0.09090909090909091
ENZYMES,variation_neighborhoods,0.5,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,128,0.01,1.8803398609161377,0.22727272727272727
ENZYMES,variation_neighborhoods,0.5,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,128,0.1,55.68332290649414,0.2727272727272727
ENZYMES,variation_neighborhoods,0.9,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,2,0.001,16.99522215437765,0.0
ENZYMES,variation_neighborhoods,0.9,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,2,0.01,197.98312072753907,0.0
ENZYMES,variation_neighborhoods,0.9,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,2,0.1,2521.213575846354,0.0
ENZYMES,variation_neighborhoods,0.9,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,16,0.001,1.8798620104789734,0.0
ENZYMES,variation_neighborhoods,0.9,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,16,0.01,31.421050834655762,0.16666666666666666
ENZYMES,variation_neighborhoods,0.9,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,16,0.1,595.3299102783203,0.16666666666666666
ENZYMES,variation_neighborhoods,0.9,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,32,0.001,1.795586848258972,0.09090909090909091
ENZYMES,variation_neighborhoods,0.9,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,32,0.01,10.046684837341308,0.18181818181818182
ENZYMES,variation_neighborhoods,0.9,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,32,0.1,196.08665466308594,0.18181818181818182
ENZYMES,variation_neighborhoods,0.9,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,128,0.001,1.9069011807441711,0.22727272727272727
ENZYMES,variation_neighborhoods,0.9,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,128,0.01,1.9529186487197876,0.045454545454545456
ENZYMES,variation_neighborhoods,0.9,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,128,0.1,79.6920280456543,0.18181818181818182
ENZYMES,algebraic_JC,0.1,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,2,0.001,5.807738183438778,0.0
ENZYMES,algebraic_JC,0.1,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,2,0.01,76.13996116478322,0.0
ENZYMES,algebraic_JC,0.1,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,2,0.1,568.4347884114584,0.0
ENZYMES,algebraic_JC,0.1,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,16,0.001,1.7714816093444825,0.3333333333333333
ENZYMES,algebraic_JC,0.1,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,16,0.01,6.395244216918945,0.16666666666666666
ENZYMES,algebraic_JC,0.1,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,16,0.1,32.763862419128415,0.16666666666666666
ENZYMES,algebraic_JC,0.1,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,32,0.001,1.809044599533081,0.18181818181818182
ENZYMES,algebraic_JC,0.1,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,32,0.01,2.639032077789307,0.0
ENZYMES,algebraic_JC,0.1,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,32,0.1,17.65052738189697,0.13636363636363635
ENZYMES,algebraic_JC,0.1,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,128,0.001,1.816237449645996,0.18181818181818182
ENZYMES,algebraic_JC,0.1,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,128,0.01,2.059954285621643,0.045454545454545456
ENZYMES,algebraic_JC,0.1,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,128,0.1,5.9213035106658936,0.045454545454545456
ENZYMES,algebraic_JC,0.5,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,2,0.001,23.592196098367374,0.5
ENZYMES,algebraic_JC,0.5,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,2,0.01,171.77916015625,0.5
ENZYMES,algebraic_JC,0.5,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,2,0.1,1211.9858911132812,0.5
ENZYMES,algebraic_JC,0.5,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,16,0.001,1.8332136154174805,0.16666666666666666
ENZYMES,algebraic_JC,0.5,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,16,0.01,34.112830543518065,0.3333333333333333
ENZYMES,algebraic_JC,0.5,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,16,0.1,88.0685317993164,0.0
ENZYMES,algebraic_JC,0.5,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,32,0.001,1.8050750732421874,0.13636363636363635
ENZYMES,algebraic_JC,0.5,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,32,0.01,8.010735988616943,0.22727272727272727
ENZYMES,algebraic_JC,0.5,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,32,0.1,52.9798080444336,0.2727272727272727
ENZYMES,algebraic_JC,0.5,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,128,0.001,1.8012976050376892,0.22727272727272727
ENZYMES,algebraic_JC,0.5,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,128,0.01,1.9319652915000916,0.18181818181818182
ENZYMES,algebraic_JC,0.5,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,128,0.1,44.15920639038086,0.22727272727272727
ENZYMES,algebraic_JC,0.9,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,2,0.001,13.962901651064556,0.0
ENZYMES,algebraic_JC,0.9,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,2,0.01,245.61399291992188,0.0
ENZYMES,algebraic_JC,0.9,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,2,0.1,1501.5430794270833,0.0
ENZYMES,algebraic_JC,0.9,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,16,0.001,1.8447695612907409,0.16666666666666666
ENZYMES,algebraic_JC,0.9,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,16,0.01,48.82798843383789,0.16666666666666666
ENZYMES,algebraic_JC,0.9,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,16,0.1,307.55784606933594,0.0
ENZYMES,algebraic_JC,0.9,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,32,0.001,1.8629979133605956,0.22727272727272727
ENZYMES,algebraic_JC,0.9,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,32,0.01,11.52132053375244,0.13636363636363635
ENZYMES,algebraic_JC,0.9,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,32,0.1,118.72493896484374,0.22727272727272727
ENZYMES,algebraic_JC,0.9,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,128,0.001,1.7720981240272522,0.22727272727272727
ENZYMES,algebraic_JC,0.9,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,128,0.01,1.7861263155937195,0.18181818181818182
ENZYMES,algebraic_JC,0.9,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,128,0.1,75.52097702026367,0.13636363636363635
ENZYMES,affinity_GS,0.1,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,2,0.001,5.4455949773887795,0.5
ENZYMES,affinity_GS,0.1,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,2,0.01,57.72083979288737,0.5
ENZYMES,affinity_GS,0.1,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,2,0.1,303.5136608886719,0.0
ENZYMES,affinity_GS,0.1,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,16,0.001,1.8493616700172424,0.16666666666666666
ENZYMES,affinity_GS,0.1,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,16,0.01,4.633872246742248,0.16666666666666666
ENZYMES,affinity_GS,0.1,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,16,0.1,37.522522163391116,0.0
ENZYMES,affinity_GS,0.1,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,32,0.001,1.7986109256744385,0.22727272727272727
ENZYMES,affinity_GS,0.1,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,32,0.01,4.043510293960571,0.13636363636363635
ENZYMES,affinity_GS,0.1,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,32,0.1,13.377496147155762,0.18181818181818182
ENZYMES,affinity_GS,0.1,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,128,0.001,1.8142640590667725,0.13636363636363635
ENZYMES,affinity_GS,0.1,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,128,0.01,1.859963834285736,0.045454545454545456
ENZYMES,affinity_GS,0.1,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,128,0.1,10.747764587402344,0.18181818181818182
ENZYMES,affinity_GS,0.5,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,2,0.001,7.575622637271881,0.0
ENZYMES,affinity_GS,0.5,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,2,0.01,142.89869674682618,0.5
ENZYMES,affinity_GS,0.5,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,2,0.1,1065.5069618733723,0.0
ENZYMES,affinity_GS,0.5,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,16,0.001,1.8819465160369873,0.3333333333333333
ENZYMES,affinity_GS,0.5,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,16,0.01,40.128892517089845,0.0
ENZYMES,affinity_GS,0.5,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,16,0.1,182.31411895751953,0.16666666666666666
ENZYMES,affinity_GS,0.5,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,32,0.001,1.8624023914337158,0.22727272727272727
ENZYMES,affinity_GS,0.5,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,32,0.01,9.93391819000244,0.22727272727272727
ENZYMES,affinity_GS,0.5,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,32,0.1,66.47352752685546,0.09090909090909091
ENZYMES,affinity_GS,0.5,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,128,0.001,1.7753666639328003,0.18181818181818182
ENZYMES,affinity_GS,0.5,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,128,0.01,1.877282977104187,0.18181818181818182
ENZYMES,affinity_GS,0.5,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,128,0.1,35.040855407714844,0.18181818181818182
ENZYMES,affinity_GS,0.9,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,2,0.001,12.082837869326273,0.0
ENZYMES,affinity_GS,0.9,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,2,0.01,282.81043212890626,0.0
ENZYMES,affinity_GS,0.9,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,2,0.1,1697.5935579427082,0.5
ENZYMES,affinity_GS,0.9,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,16,0.001,1.9106145262718202,0.16666666666666666
ENZYMES,affinity_GS,0.9,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,16,0.01,20.02688112258911,0.3333333333333333
ENZYMES,affinity_GS,0.9,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,16,0.1,218.3421890258789,0.0
ENZYMES,affinity_GS,0.9,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,32,0.001,1.8014184474945067,0.22727272727272727
ENZYMES,affinity_GS,0.9,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,32,0.01,13.04434814453125,0.13636363636363635
ENZYMES,affinity_GS,0.9,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,32,0.1,218.60076599121095,0.13636363636363635
ENZYMES,affinity_GS,0.9,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,128,0.001,1.8077303171157837,0.09090909090909091
ENZYMES,affinity_GS,0.9,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,128,0.01,1.8322061896324158,0.22727272727272727
ENZYMES,affinity_GS,0.9,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,128,0.1,96.40326309204102,0.09090909090909091
ENZYMES,kron,0.1,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,2,0.001,4.798108558257421,0.0
ENZYMES,kron,0.1,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,2,0.01,43.0752835274837,0.5
ENZYMES,kron,0.1,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,2,0.1,274.4247573343913,0.0
ENZYMES,kron,0.1,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,16,0.001,1.8243258833885192,0.3333333333333333
ENZYMES,kron,0.1,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,16,0.01,3.8609607219696045,0.16666666666666666
ENZYMES,kron,0.1,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,16,0.1,9.969886541366577,0.16666666666666666
ENZYMES,kron,0.1,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,32,0.001,1.8424917936325074,0.045454545454545456
ENZYMES,kron,0.1,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,32,0.01,2.1137740135192873,0.045454545454545456
ENZYMES,kron,0.1,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,32,0.1,7.783446788787842,0.13636363636363635
ENZYMES,kron,0.1,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,128,0.001,1.7967392802238464,0.13636363636363635
ENZYMES,kron,0.1,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,128,0.01,2.022572636604309,0.18181818181818182
ENZYMES,kron,0.1,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,128,0.1,5.898832321166992,0.22727272727272727
ENZYMES,kron,0.5,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,2,0.001,18.489446447292963,0.0
ENZYMES,kron,0.5,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,2,0.01,135.62517115275065,0.0
ENZYMES,kron,0.5,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,2,0.1,965.2872900390626,0.5
ENZYMES,kron,0.5,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,16,0.001,1.7830935835838317,0.16666666666666666
ENZYMES,kron,0.5,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,16,0.01,38.20249977111816,0.0
ENZYMES,kron,0.5,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,16,0.1,219.45262145996094,0.16666666666666666
ENZYMES,kron,0.5,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,32,0.001,1.83199200630188,0.13636363636363635
ENZYMES,kron,0.5,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,32,0.01,5.220053005218506,0.3181818181818182
ENZYMES,kron,0.5,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,32,0.1,119.22172241210937,0.09090909090909091
ENZYMES,kron,0.5,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,128,0.001,1.8630159497261047,0.13636363636363635
ENZYMES,kron,0.5,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,128,0.01,1.9694907665252686,0.045454545454545456
ENZYMES,kron,0.5,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,128,0.1,83.72019577026367,0.22727272727272727
ENZYMES,kron,0.9,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,2,0.001,18.00467212826091,0.5
ENZYMES,kron,0.9,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,2,0.01,368.0455965169271,0.0
ENZYMES,kron,0.9,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,2,0.1,1102.799599202474,0.0
ENZYMES,kron,0.9,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,16,0.001,1.8626104474067688,0.3333333333333333
ENZYMES,kron,0.9,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,16,0.01,57.27815704345703,0.16666666666666666
ENZYMES,kron,0.9,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,16,0.1,378.3098175048828,0.3333333333333333
ENZYMES,kron,0.9,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,32,0.001,1.8015902996063233,0.13636363636363635
ENZYMES,kron,0.9,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,32,0.01,10.740565872192382,0.18181818181818182
ENZYMES,kron,0.9,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,32,0.1,91.4548583984375,0.18181818181818182
ENZYMES,kron,0.9,Gc_train_2_Gs_infer,False,False,512,2,2,100,300,128,0.001,1.833714485168457,0.13636363636363635
