dataset ,coarsening_method       ,coarsening_ratio ,experiment ,exp_setup           ,extra_nodes ,cluster_node ,community_used ,hidden ,runs ,num_layers ,batch_size ,lr     ,ave_acc                                      ,ave_time              ,top_10_acc                                   ,best_acc           ,top_10_loss                                      ,best_loss
cora    ,variation_neighborhoods ,             0.5 ,fixed      ,Gc_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,   1 ,         2 ,       128 ,0.01   ,0.635 +/- 0.0                                ,0.02714371681213379   ,0.635 +/- 0.0                                ,0.635              ,0.1382328470547994 +/- 0.0                       ,0.1382328470547994
cora    ,variation_neighborhoods ,             0.5 ,fixed      ,Gc_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,   1 ,         2 ,       128 ,0.01   ,0.59 +/- 0.0                                 ,0.027715444564819336  ,0.59 +/- 0.0                                 ,0.59               ,0.13665915528933206 +/- 0.0                      ,0.13665915528933206
cora    ,variation_neighborhoods ,             0.5 ,fixed      ,Gc_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,   1 ,         2 ,       128 ,0.01   ,0.68 +/- 0.0                                 ,0.03662300109863281   ,0.68 +/- 0.0                                 ,0.68               ,0.13644294937451681 +/- 0.0                      ,0.13644294937451681
cora    ,variation_neighborhoods ,             0.5 ,fixed      ,Gc_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,   1 ,         2 ,       128 ,0.01   ,0.635 +/- 0.0                                ,0.02605748176574707   ,0.635 +/- 0.0                                ,0.635              ,0.1353130837281545 +/- 0.0                       ,0.1353130837281545
cora    ,variation_neighborhoods ,             0.5 ,fixed      ,Gc_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,  20 ,         2 ,       128 ,0.01   ,0.7610500000000001 +/- 0.017970740107185364  ,0.031149125099182128  ,0.7753000000000001 +/- 0.010383159442096621  ,0.794              ,0.6034680193120783 +/- 0.05032784042526247       ,0.4844714945012873
cora    ,variation_neighborhoods ,             0.3 ,fixed      ,Gc_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,  20 ,         2 ,       128 ,0.01   ,0.7706500000000001 +/- 0.01209659042871173   ,0.016554737091064455  ,0.7802 +/- 0.005963220606350235              ,0.796              ,0.8001693044389997 +/- 0.0661489636039463        ,0.7143094880240304
cora    ,variation_neighborhoods ,             0.1 ,fixed      ,Gc_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,  20 ,         2 ,       128 ,0.01   ,0.6878 +/- 0.013724430771438175              ,0.006541407108306885  ,0.6989 +/- 0.008455175929571162              ,0.714              ,2.476572450002034 +/- 0.2777183103625007         ,1.8964355786641438
cora    ,variation_neighborhoods ,             0.1 ,fixed      ,Gc_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,  20 ,         2 ,       128 ,0.01   ,0.6003999999999999 +/- 0.038101705998550776  ,0.006384861469268799  ,0.6236 +/- 0.010716342659695061              ,0.643              ,5.075693130493163 +/- 0.7485313962905591         ,3.5560919443766275
cora    ,variation_neighborhoods ,             0.3 ,fixed      ,Gc_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,  20 ,         2 ,       128 ,0.01   ,0.73075 +/- 0.009522998477370464             ,0.013385617733001709  ,0.7386999999999999 +/- 0.0063882705014737815 ,0.749              ,1.0147176333836145 +/- 0.09847339067788481       ,0.8066470963614327
cora    ,variation_neighborhoods ,             0.5 ,fixed      ,Gc_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,   1 ,         2 ,       128 ,0.01   ,0.751 +/- 0.0                                ,0.266218900680542     ,0.751 +/- 0.0                                ,0.751              ,0.4780648404901678 +/- 0.0                       ,0.4780648404901678
cora    ,variation_neighborhoods ,             0.5 ,fixed      ,Gs_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,   1 ,         2 ,       128 ,0.01   ,0.767 +/- 0.0                                ,0.6029200553894043    ,0.767 +/- 0.0                                ,0.767              ,0.0700638781894337 +/- 0.0                       ,0.0700638781894337
cora    ,variation_neighborhoods ,             0.5 ,fixed      ,Gs_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,   1 ,         2 ,       128 ,0.01   ,0.727 +/- 0.0                                ,0.36867260932922363   ,0.727 +/- 0.0                                ,0.727              ,0.07948600162159312 +/- 0.0                      ,0.07948600162159312
cora    ,variation_neighborhoods ,             0.5 ,fixed      ,Gc_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,   1 ,         2 ,       128 ,0.01   ,0.744 +/- 0.0                                ,0.6385669708251953    ,0.744 +/- 0.0                                ,0.744              ,0.6058734547008168 +/- 0.0                       ,0.6058734547008168
cora    ,variation_neighborhoods ,             0.5 ,fixed      ,Gs_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,   1 ,         2 ,       128 ,0.0001 ,0.79 +/- 0.0                                 ,0.886725902557373     ,0.79 +/- 0.0                                 ,0.79               ,0.08848880095915361 +/- 0.0                      ,0.08848880095915361
cora    ,variation_neighborhoods ,             0.5 ,fixed      ,Gs_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,   1 ,         2 ,       128 ,0.001  ,0.807 +/- 0.0                                ,0.34342002868652344   ,0.807 +/- 0.0                                ,0.807              ,0.0513020320372148 +/- 0.0                       ,0.0513020320372148
cora    ,variation_neighborhoods ,             0.1 ,fixed      ,Gs_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,   1 ,         2 ,       128 ,0.001  ,0.782 +/- 0.0                                ,0.013790130615234375  ,0.782 +/- 0.0                                ,0.782              ,0.2023328940073649 +/- 0.0                       ,0.2023328940073649
cora    ,variation_neighborhoods ,             0.1 ,fixed      ,Gc_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,   1 ,         2 ,       128 ,0.001  ,0.577 +/- 0.0                                ,0.014570236206054688  ,0.577 +/- 0.0                                ,0.577              ,6.59633191426595 +/- 0.0                         ,6.59633191426595
cora    ,variation_neighborhoods ,             0.1 ,fixed      ,Gs_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,   1 ,         2 ,       128 ,0.0001 ,0.785 +/- 0.0                                ,0.007466316223144531  ,0.785 +/- 0.0                                ,0.785              ,0.21210360527038574 +/- 0.0                      ,0.21210360527038574
cora    ,variation_neighborhoods ,             0.1 ,fixed      ,Gs_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,   1 ,         2 ,       128 ,0.001  ,0.786 +/- 0.0                                ,0.007633209228515625  ,0.786 +/- 0.0                                ,0.786              ,0.2013084888458252 +/- 0.0                       ,0.2013084888458252
cora    ,variation_edges         ,             0.5 ,fixed      ,Gc_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,   1 ,         2 ,       128 ,0.01   ,0.501 +/- 0.0                                ,0.027712345123291016  ,0.501 +/- 0.0                                ,0.501              ,1.1896047592163086 +/- 0.0                       ,1.1896047592163086
cora    ,variation_neighborhoods ,             0.5 ,fixed      ,Gc_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,   1 ,         2 ,       128 ,0.01   ,0.79 +/- 0.0                                 ,0.465623140335083     ,0.79 +/- 0.0                                 ,0.79               ,0.061969534917311234 +/- 0.0                     ,0.061969534917311234
cora    ,variation_neighborhoods ,             0.5 ,fixed      ,Gc_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,   1 ,         2 ,       128 ,0.01   ,0.789 +/- 0.0                                ,0.27816247940063477   ,0.789 +/- 0.0                                ,0.789              ,0.09076411615718495 +/- 0.0                      ,0.09076411615718495
cora    ,variation_neighborhoods ,             0.5 ,fixed      ,Gc_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,   1 ,         2 ,       128 ,0.01   ,0.774 +/- 0.0                                ,0.24455904960632324   ,0.774 +/- 0.0                                ,0.774              ,0.06707629290494052 +/- 0.0                      ,0.06707629290494052
cora    ,variation_neighborhoods ,             0.5 ,fixed      ,Gc_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,   1 ,         2 ,       128 ,0.01   ,0.743 +/- 0.0                                ,0.2380051612854004    ,0.743 +/- 0.0                                ,0.743              ,0.06955588947642934 +/- 0.0                      ,0.06955588947642934
cora    ,variation_neighborhoods ,             0.5 ,fixed      ,Gc_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,   1 ,         2 ,       128 ,0.01   ,0.76 +/- 0.0                                 ,0.10178613662719727   ,0.76 +/- 0.0                                 ,0.76               ,0.07097122885964134 +/- 0.0                      ,0.07097122885964134
cora    ,variation_neighborhoods ,             0.5 ,fixed      ,Gs_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,   1 ,         2 ,       128 ,0.01   ,0.817 +/- 0.0                                ,0.3308577537536621    ,0.817 +/- 0.0                                ,0.817              ,0.06098852374336936 +/- 0.0                      ,0.06098852374336936


cora    ,variation_neighborhoods ,             0.1 ,fixed      ,Gc_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,  20 ,         2 ,       128 ,0.01   ,0.6147499999999999 +/- 0.029471808563439075  ,0.008169126510620118  ,0.6401 +/- 0.01315636727976231               ,0.658              ,4.226208337148031 +/- 0.6017492168639731         ,3.3102636337280273
cora    ,variation_neighborhoods ,             0.3 ,fixed      ,Gc_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,  20 ,         2 ,       128 ,0.01   ,0.73005 +/- 0.013955196164869928             ,0.017682790756225586  ,0.741 +/- 0.008258329128825037               ,0.759              ,1.0411300727299282 +/- 0.07368552644291682       ,0.9076873915536063
cora    ,algebraic_JC            ,             0.1 ,fixed      ,Gc_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,  20 ,         2 ,       128 ,0.01   ,0.39415000000000006 +/- 0.016760891981037283 ,0.007641828060150147  ,0.4046 +/- 0.00576541412215981               ,0.414              ,6.534320259094239 +/- 0.4414811822469126         ,5.551171620686849
cora    ,algebraic_JC            ,             0.3 ,fixed      ,Gc_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,  20 ,         2 ,       128 ,0.01   ,0.43294999999999995 +/- 0.006719188939150326 ,0.01831551790237427   ,0.43760000000000004 +/- 0.005180733538795452 ,0.448              ,2.540490886143276 +/- 0.17084827620064977        ,2.293743678501674
cora    ,kron                    ,             0.1 ,fixed      ,Gc_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,  20 ,         2 ,       128 ,0.01   ,0.36035000000000006 +/- 0.040905103593561525 ,0.0077914237976074215 ,0.39030000000000004 +/- 0.007523961722390666 ,0.407              ,7.52934061686198 +/- 0.942324895838016           ,5.469635009765625
cora    ,kron                    ,             0.3 ,fixed      ,Gc_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,  20 ,         2 ,       128 ,0.01   ,0.40995 +/- 0.011438859208854688             ,0.016673922538757324  ,0.41949999999999993 +/- 0.004031128874149278 ,0.426              ,2.504886341094971 +/- 0.12058216005764139        ,2.2305454526628767
cora    ,variation_neighborhoods ,             0.1 ,fixed      ,Gs_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,  20 ,         2 ,       128 ,0.0001 ,0.7829000000000002 +/- 0.0030479501308256366 ,0.0069623589515686035 ,0.7852 +/- 0.002227105745132011              ,0.79               ,0.20531235734621686 +/- 0.0008854444561398006    ,0.20356700817743936
cora    ,variation_neighborhoods ,             0.3 ,fixed      ,Gs_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,  20 ,         2 ,       128 ,0.0001 ,0.7814 +/- 0.004800000000000004              ,0.01780104637145996   ,0.7854 +/- 0.0034117444218463994             ,0.792              ,0.09784548367772784 +/- 0.0006647473233612061    ,0.09683725663593837
cora    ,algebraic_JC            ,             0.1 ,fixed      ,Gs_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,  20 ,         2 ,       128 ,0.0001 ,0.42699999999999994 +/- 0.004898979485566361 ,0.007417821884155273  ,0.4311 +/- 0.0030805843601498756             ,0.439              ,0.5271560390790303 +/- 0.00156319809412372       ,0.5231632788976034
cora    ,algebraic_JC            ,             0.3 ,fixed      ,Gs_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,  20 ,         2 ,       128 ,0.0001 ,0.5256000000000001 +/- 0.008046117075956583  ,0.016729533672332764  ,0.5321 +/- 0.00578705451849212               ,0.544              ,0.18981678315571376 +/- 0.0007175210838636996    ,0.18848405565534318
cora    ,kron                    ,             0.1 ,fixed      ,Gs_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,  20 ,         2 ,       128 ,0.0001 ,0.3959500000000001 +/- 0.007269628601242301  ,0.007151579856872559  ,0.402 +/- 0.0018973665961010296              ,0.406              ,0.539676288763682 +/- 0.002009681410547754       ,0.5365939935048422
cora    ,kron                    ,             0.3 ,fixed      ,Gs_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,  20 ,         2 ,       128 ,0.0001 ,0.38020000000000004 +/- 0.005528109984434106 ,0.017098140716552735  ,0.38469999999999993 +/- 0.004100000000000004 ,0.391              ,0.2335283705166408 +/- 0.0011472110429440793     ,0.23108909811292375

cora    ,variation_neighborhoods ,             0.1 ,fixed      ,Gs_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,  20 ,         2 ,       128 ,0.01   ,0.7941 +/- 0.013464397498588642              ,0.006137299537658692  ,0.8042000000000001 +/- 0.004894895300208151  ,0.813              ,0.21672942241032916 +/- 0.004521016721556364     ,0.20803821086883545
cora    ,variation_neighborhoods ,             0.3 ,fixed      ,Gs_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,  20 ,         2 ,       128 ,0.01   ,0.76485 +/- 0.025938918635903103             ,0.015388667583465576  ,0.7853 +/- 0.002865309756378883              ,0.792              ,0.10857473271233695 +/- 0.0078106534158555565    ,0.09009976046425956
cora    ,algebraic_JC            ,             0.1 ,fixed      ,Gs_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,  20 ,         2 ,       128 ,0.01   ,0.27275000000000005 +/- 0.10028802271457941  ,0.007584702968597412  ,0.3529 +/- 0.07877239364142745               ,0.439              ,0.6661250511805216 +/- 0.020380410639883283      ,0.6189103523890177
cora    ,algebraic_JC            ,             0.3 ,fixed      ,Gs_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,  20 ,         2 ,       128 ,0.01   ,0.48199999999999993 +/- 0.04334512660034574  ,0.014685392379760742  ,0.5179 +/- 0.01852268878969791               ,0.557              ,0.21769364050456455 +/- 0.0070036415069827       ,0.2054680585861206
