dataset ,coarsening_method       ,coarsening_ratio ,experiment ,exp_setup           ,extra_nodes ,cluster_node ,community_used ,hidden ,runs ,num_layers ,batch_size ,lr     ,ave_acc                                      ,ave_time              ,top_10_acc                                   ,best_acc           ,top_10_loss                                      ,best_loss
cora    ,kron                    ,             0.1 ,fixed      ,Gs_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,  20 ,         2 ,       128 ,0.01   ,0.3730999999999999 +/- 0.05815659893769579   ,0.007203197479248047  ,0.4182 +/- 0.006273754856543244              ,0.431              ,0.598086154460907 +/- 0.02160767826481072        ,0.5532423655192057
cora    ,kron                    ,             0.3 ,fixed      ,Gs_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,  20 ,         2 ,       128 ,0.01   ,0.36920000000000003 +/- 0.02835595175620103  ,0.01501084566116333   ,0.3922 +/- 0.008388086790204302              ,0.41               ,0.2651957665170942 +/- 0.014996727899558533      ,0.23077390875135148

cora    ,variation_neighborhoods ,             0.1 ,fixed      ,Gs_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,  20 ,         2 ,       128 ,0.01   ,0.7901999999999999 +/- 0.02237990169772872   ,0.007122325897216797  ,0.821 +/- 0.0033763886032268293              ,0.826              ,0.2184005876382192 +/- 0.003474961134746443      ,0.21108460426330566
cora    ,variation_neighborhoods ,             0.3 ,fixed      ,Gs_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,  20 ,         2 ,       128 ,0.01   ,0.7995500000000002 +/- 0.02194646896427762   ,0.013629913330078125  ,0.8031 +/- 0.005923681287847959              ,0.818              ,0.10211879696164812 +/- 0.005608134097734546     ,0.09420991795403617
cora    ,algebraic_JC            ,             0.1 ,fixed      ,Gs_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,  20 ,         2 ,       128 ,0.01   ,0.79635 +/- 0.042322895694883636             ,0.006830441951751709  ,0.8274 +/- 0.0061188234163113                ,0.829              ,0.24092385371526084 +/- 0.007344805354627112     ,0.223457137743632
cora    ,algebraic_JC            ,             0.3 ,fixed      ,Gs_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,  20 ,         2 ,       128 ,0.01   ,0.7866500000000001 +/- 0.021677811236377183  ,0.011816811561584473  ,0.8045 +/- 0.0038794329482541683             ,0.811              ,0.11068108777205148 +/- 0.005559697341344637     ,0.09447401762008667
cora    ,kron                    ,             0.1 ,fixed      ,Gs_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,  20 ,         2 ,       128 ,0.01   ,0.7512 +/- 0.009532051195833988              ,0.007966160774230957  ,0.7585999999999998 +/- 0.004630334761116094  ,0.767              ,0.3335538566112518 +/- 0.008971825288004321      ,0.3182784716288249
cora    ,kron                    ,             0.3 ,fixed      ,Gs_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,  20 ,         2 ,       128 ,0.01   ,0.779 +/- 0.036848337818685954               ,0.010508239269256592  ,0.8 +/- 0.0021447610589527236                ,0.804              ,0.12723677953084309 +/- 0.005139640175261365     ,0.112711767355601
cora    ,variation_edges         ,             0.1 ,fixed      ,Gs_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,  20 ,         2 ,       128 ,0.01   ,0.70375 +/- 0.04330228054040572              ,0.008335864543914795  ,0.7366999999999999 +/- 0.012288612614937466  ,0.758              ,0.3517703473567963 +/- 0.020203208506020604      ,0.3255636692047119
cora    ,variation_edges         ,             0.3 ,fixed      ,Gs_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,  20 ,         2 ,       128 ,0.01   ,0.7520499999999999 +/- 0.02541156232898718   ,0.012159359455108643  ,0.7734 +/- 0.006829348431585555              ,0.782              ,0.17112573266029357 +/- 0.004395400389511722     ,0.1604897379875183
cora    ,variation_cliques       ,             0.1 ,fixed      ,Gs_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,  20 ,         2 ,       128 ,0.01   ,0.45425000000000004 +/- 0.07337020853180123  ,0.009121406078338622  ,0.4842000000000001 +/- 0.006720119046564583  ,0.499              ,0.5911147554715475 +/- 0.02697256624514527       ,0.5405409733454386
cora    ,variation_cliques       ,             0.3 ,fixed      ,Gs_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,  20 ,         2 ,       128 ,0.01   ,0.4306 +/- 0.04637822765048271               ,0.01749962568283081   ,0.4713 +/- 0.012923234889144427              ,0.481              ,0.24893932001931324 +/- 0.009089374386290651     ,0.23194156374250138
cora    ,heavy_edge              ,             0.1 ,fixed      ,Gs_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,  20 ,         2 ,       128 ,0.01   ,0.72665 +/- 0.0321282974961326               ,0.007094371318817139  ,0.7515000000000001 +/- 0.01246795893480566   ,0.77               ,0.3168069581190745 +/- 0.0205523807027769        ,0.2848440408706665
cora    ,heavy_edge              ,             0.3 ,fixed      ,Gs_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,  20 ,         2 ,       128 ,0.01   ,0.77375 +/- 0.033756295709097016             ,0.010084080696105956  ,0.8016000000000002 +/- 0.00960416576283437   ,0.813              ,0.13864850282669067 +/- 0.0041404602644848285    ,0.12866367101669313
cora    ,variation_neighborhoods ,             0.1 ,fixed      ,Gs_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,   5 ,         2 ,         1 ,0.0001 ,0.7840000000000001 +/- 0.006033241251599347  ,0.40130438804626467   ,0.784 +/- 0.006033241251599348               ,0.789              ,0.0027488177087571885 +/- 2.4853259500069244e-05 ,0.0027052874035305447
cora    ,variation_neighborhoods ,             0.1 ,fixed      ,Gs_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,   5 ,         2 ,         1 ,0.001  ,0.7864000000000001 +/- 0.00542586398650022   ,0.4427060127258301    ,0.7864000000000001 +/- 0.00542586398650022   ,0.793              ,0.0026753228505452475 +/- 2.073451814593826e-05  ,0.0026573941442701553
cora    ,variation_neighborhoods ,             0.1 ,fixed      ,Gs_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,   5 ,         2 ,         1 ,0.01   ,0.7902 +/- 0.022121482771279163              ,0.41127800941467285   ,0.7902 +/- 0.022121482771279163              ,0.809              ,0.003032470597161187 +/- 0.00015609656291148082  ,0.0028901163736979167
cora    ,variation_neighborhoods ,             0.1 ,fixed      ,Gs_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,   5 ,         2 ,         8 ,0.0001 ,0.7838 +/- 0.003310589071449373              ,0.09870781898498535   ,0.7838 +/- 0.003310589071449373              ,0.788              ,0.01821975778130924 +/- 9.546959978569019e-05    ,0.018124061472275677
cora    ,variation_neighborhoods ,             0.1 ,fixed      ,Gs_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,   5 ,         2 ,         8 ,0.001  ,0.7849999999999999 +/- 0.0058991524815010556 ,0.08461666107177734   ,0.785 +/- 0.0058991524815010556              ,0.791              ,0.01778104270205778 +/- 0.00027026575187790017   ,0.017314796938615686
cora    ,variation_neighborhoods ,             0.1 ,fixed      ,Gs_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,   5 ,         2 ,         8 ,0.01   ,0.7958000000000001 +/- 0.008795453370918417  ,0.059369802474975586  ,0.7958000000000001 +/- 0.008795453370918417  ,0.802              ,0.02041401933221256 +/- 0.0013656409815591376    ,0.019385956666048837
cora    ,variation_neighborhoods ,             0.1 ,fixed      ,Gs_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,   5 ,         2 ,        32 ,0.0001 ,0.7852 +/- 0.0019390719429665335             ,0.017683696746826173  ,0.7852 +/- 0.0019390719429665333             ,0.788              ,0.06819300784005058 +/- 0.0005756369864646987    ,0.06758013036515978
cora    ,variation_neighborhoods ,             0.1 ,fixed      ,Gs_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,   5 ,         2 ,        32 ,0.001  ,0.7870000000000001 +/- 0.004604345773288539  ,0.04088883399963379   ,0.7870000000000001 +/- 0.004604345773288539  ,0.794              ,0.06701387299431695 +/- 0.0008960252821741731    ,0.06594583061006334
cora    ,variation_neighborhoods ,             0.1 ,fixed      ,Gs_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,   5 ,         2 ,        32 ,0.01   ,0.798 +/- 0.010059821071967406               ,0.01762557029724121   ,0.798 +/- 0.010059821071967406               ,0.814              ,0.0770226412349277 +/- 0.005264784636264316      ,0.07127915488349067
cora    ,variation_neighborhoods ,             0.1 ,fixed      ,Gs_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,   5 ,         2 ,       128 ,0.0001 ,0.7836000000000001 +/- 0.0034985711369071833 ,0.006724023818969726  ,0.7836000000000001 +/- 0.0034985711369071833 ,0.788              ,0.20662127335866293 +/- 0.0009738738592104288    ,0.20491274197896323
cora    ,variation_neighborhoods ,             0.1 ,fixed      ,Gs_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,   5 ,         2 ,       128 ,0.001  ,0.7852000000000001 +/- 0.004833218389437833  ,0.006474065780639649  ,0.7852 +/- 0.004833218389437833              ,0.792              ,0.20273896853129067 +/- 0.002667164447671836     ,0.1992372473080953
cora    ,variation_neighborhoods ,             0.1 ,fixed      ,Gs_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,   5 ,         2 ,       128 ,0.01   ,0.8026 +/- 0.009350935782048752              ,0.0070229053497314455 ,0.8026 +/- 0.009350935782048752              ,0.813              ,0.21989275614420573 +/- 0.00900379471238815      ,0.21175746122996011
cora    ,variation_neighborhoods ,             0.3 ,fixed      ,Gs_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,   5 ,         2 ,         1 ,0.0001 ,0.7756000000000001 +/- 0.0034409301068170535 ,1.18427472114563      ,0.7756000000000001 +/- 0.0034409301068170535 ,0.78               ,0.001232640471746913 +/- 6.011050252607581e-06   ,0.0012238034149930146
cora    ,variation_neighborhoods ,             0.3 ,fixed      ,Gs_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,   5 ,         2 ,         1 ,0.001  ,0.7926000000000001 +/- 0.002653299832284322  ,1.8977695941925048    ,0.7926 +/- 0.002653299832284322              ,0.797              ,0.0011446158020521821 +/- 1.1462695789829367e-05 ,0.0011282165491708232
cora    ,variation_neighborhoods ,             0.3 ,fixed      ,Gs_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,   5 ,         2 ,         1 ,0.01   ,0.7776000000000001 +/- 0.01217538500417955   ,2.1824176788330076    ,0.7776 +/- 0.012175385004179551              ,0.788              ,0.0014460578083567773 +/- 3.644299735507639e-05  ,0.0013820943671189168
cora    ,variation_neighborhoods ,             0.3 ,fixed      ,Gs_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,   5 ,         2 ,         8 ,0.0001 ,0.7830000000000001 +/- 0.003033150177620623  ,0.5236216068267823    ,0.783 +/- 0.003033150177620623               ,0.788              ,0.006761000553766885 +/- 5.073512595756709e-05   ,0.0066990116063286274
cora    ,variation_neighborhoods ,             0.3 ,fixed      ,Gs_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,   5 ,         2 ,         8 ,0.001  ,0.7912000000000001 +/- 0.003709447398198285  ,0.36545696258544924   ,0.7911999999999999 +/- 0.003709447398198285  ,0.794              ,0.00631305972735087 +/- 5.1220462105510345e-05   ,0.006266031195135678
cora    ,variation_neighborhoods ,             0.3 ,fixed      ,Gs_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,   5 ,         2 ,         8 ,0.01   ,0.7790000000000001 +/- 0.00669328021227261   ,0.1901792526245117    ,0.779 +/- 0.00669328021227261                ,0.79               ,0.007821504391875922 +/- 0.0002472407542516551   ,0.0074172411479201976
cora    ,variation_neighborhoods ,             0.3 ,fixed      ,Gs_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,   5 ,         2 ,        32 ,0.0001 ,0.7792 +/- 0.003969886648255845              ,0.0660334587097168    ,0.7792 +/- 0.003969886648255845              ,0.784              ,0.026545684612714327 +/- 0.00018838779781035373  ,0.026203643817168016
cora    ,variation_neighborhoods ,             0.3 ,fixed      ,Gs_train_2_Gs_infer ,False       ,True         ,False          ,   512 ,   5 ,         2 ,        32 ,0.001  ,0.7978000000000002 +/- 0.004354308211415452  ,0.05872821807861328   ,0.7978000000000002 +/- 0.004354308211415452  ,0.802              ,0.024539161186951857 +/- 0.00017361417561948065  ,0.024306313349650457
cora,variation_neighborhoods,0.1,fixed,Gs_train_2_Gs_infer,False,True,False,512,5,2,1,0.01,0.8022 +/- 0.0054918120870983975,0.4494000434875488,0.8022000000000002 +/- 0.005491812087098397, 0.81, 0.0029190218713548446 +/- 4.526864143015115e-05, 0.0028572890493604873
cora,variation_neighborhoods,0.1,fixed,Gs_train_2_Gs_infer,False,True,False,512,5,2,128,0.01,0.8033999999999999 +/- 0.008014985963805525,0.006373310089111328,0.8034000000000001 +/- 0.008014985963805525, 0.815, 0.22471095323562623 +/- 0.0175745508912235, 0.20755145947138467
cora,variation_neighborhoods,0.1,fixed,Gs_train_2_Gs_infer,False,True,False,512,3,2,1,0.01,0.18133333333333335 +/- 0.04099051380773633,0.43222951889038086,0.18133333333333335 +/- 0.04099051380773633, 0.226, 0.00792860366680004 +/- 0.00013514308982025698, 0.007782990137736002
cora,variation_neighborhoods,0.1,fixed,Gs_train_2_Gs_infer,False,True,False,512,3,2,128,0.01,0.18300000000000002 +/- 0.018184242262647803,0.006436347961425781,0.18300000000000002 +/- 0.018184242262647803, 0.207, 0.5968763563368055 +/- 0.009514295343446385, 0.584298849105835
cora,variation_neighborhoods,0.1,fixed,Gs_train_2_Gs_infer,False,True,False,512,3,2,1,0.01,0.24866666666666667 +/- 0.03395421754199158,0.3420412540435791,0.24866666666666667 +/- 0.03395421754199158, 0.296, 0.00766148637842249 +/- 0.00028388937943735226, 0.007261765797932943
cora,variation_neighborhoods,0.1,fixed,Gs_train_2_Gs_infer,False,True,False,512,3,2,128,0.01,0.18166666666666664 +/- 0.033638602164114295,0.006812651952107747,0.18166666666666667 +/- 0.033638602164114295, 0.213, 0.620830257733663 +/- 0.04225817836175023, 0.5880535443623861
cora,variation_neighborhoods,0.1,fixed,Gc_train_2_Gs_infer,False,True,False,512,1,2,128,0.01,0.095 +/- 0.0,0.0083465576171875,0.095 +/- 0.0, 0.095, 3.0789241790771484 +/- 0.0, 3.0789241790771484
cora,variation_neighborhoods,0.1,fixed,Gc_train_2_Gs_infer,True,False,False,512,1,2,128,0.01,0.094 +/- 0.0,0.00734257698059082,0.094 +/- 0.0, 0.094, 2.282954216003418 +/- 0.0, 2.282954216003418
cora,variation_neighborhoods,0.1,fixed,Gs_train_2_Gs_infer,False,True,False,512,1,2,128,0.01,0.535 +/- 0.0,0.00905919075012207,0.535 +/- 0.0, 0.535, 1.7377136945724487 +/- 0.0, 1.7377136945724487
cora,variation_neighborhoods,0.1,fixed,Gs_train_2_Gs_infer,True,False,False,512,1,2,128,0.01,0.792 +/- 0.0,0.0075299739837646484,0.792 +/- 0.0, 0.792, 0.7982773780822754 +/- 0.0, 0.7982773780822754
cora,variation_neighborhoods,0.1,fixed,Gc_train_2_Gs_train,False,True,False,512,1,2,128,0.01,0.615 +/- 0.0,0.007345914840698242,0.615 +/- 0.0, 0.615, 1.38129460811615 +/- 0.0, 1.38129460811615
cora,variation_neighborhoods,0.1,fixed,Gc_train_2_Gs_train,True,False,False,512,1,2,128,0.01,0.53 +/- 0.0,0.008349418640136719,0.53 +/- 0.0, 0.53, 1.3570866584777832 +/- 0.0, 1.3570866584777832
cora,variation_neighborhoods,0.1,fixed,Gc_train_2_Gs_infer,False,True,False,512,1,2,128,0.01,0.094 +/- 0.0,0.008569002151489258,0.094 +/- 0.0, 0.094, 3.0068459510803223 +/- 0.0, 3.0068459510803223
cora,variation_neighborhoods,0.1,fixed,Gc_train_2_Gs_infer,True,False,False,512,1,2,128,0.01,0.094 +/- 0.0,0.008530378341674805,0.094 +/- 0.0, 0.094, 2.2142860889434814 +/- 0.0, 2.2142860889434814
cora,variation_neighborhoods,0.1,fixed,Gs_train_2_Gs_infer,False,True,False,512,1,2,1,0.01,0.194 +/- 0.0,1.3481864929199219,0.194 +/- 0.0, 0.194, 1.8410522937774658 +/- 0.0, 1.8410522937774658
